    72819    60955    60973    60959    60959    61365    61387    60959    61362
    72820    60956    60969    60957    60957    61372    61378    60957    61369
    72821    60956    60957    60972    60972    61369    61380    60972    61374
    72822    60936    60954    60937    60937    61289    61293    60937    61286
    72823    60956    60971    60969    60969    61373    61435    60969    61372
    72824    60955    60963    60973    60973    61363    61407    60973    61365
    72825    60954    60959    60974    60974    61353    61388    60974    61356
    72826    60953    60975    60965    60965    61347    61415    60965    61344
    72827    60953    60961    60975    60975    61342    61399    60975    61347
    72828    60942    60943    60955    60955    61307    61311    60955    61309
    72829    60938    60939    60956    60956    61296    61299    60956    61298
    72830    60890    60958    60939    60939    61109    61300    60939    61108
    72831    60939    60958    60956    60956    61300    61370    60956    61299
    72832    60899    60960    60950    60950    61153    61329    60950    61151
    72833    60940    60950    60960    60960    61303    61329    60960    61304
    72834    60888    60937    60962    60962    61102    61294    60962    61103
    72835    60937    60954    60962    60962    61293    61354    60962    61294
    72836    60884    60963    60943    60943    61087    61312    60943    61086
    72837    60943    60963    60955    60955    61312    61363    60955    61311
    72838    60940    60964    60941    60941    61305    61306    60941    61301
    72839    60940    60960    60964    60964    61304    61390    60964    61305
    72840    60894    60941    60964    60964    61122    61306    60964    61123
    72841    60894    60964    60965    60965    61123    61409    60965    61124
    72842    60899    60966    60960    60960    61154    61391    60960    61153
    72843    60899    60951    60966    60966    61152    61330    60966    61154
    72844    60942    60966    60951    60951    61310    61330    60951    61308
    72845    60942    60955    60966    60966    61309    61364    60966    61310
    72846    60936    60970    60954    60954    61290    61355    60954    61289
    72847    60936    60948    60970    60970    61288    61325    60970    61290
    72848    60898    60970    60948    60948    61146    61325    60948    61144
    72849    60898    60949    60972    60972    61145    61328    60972    61147
    72850    60898    60972    60970    60970    61147    61439    60970    61146
    72851    60938    60956    60949    60949    61298    61327    60949    61297
    72852    60949    60956    60972    60972    61327    61374    60972    61328
-1
secnum,1    ! reset the section ID to default
keyo,cid,8,2               ! auto create asymmetric contact (from Program Controlled setting)
keyo,cid,10,0              ! adjust contact stiffness each NR iteration (from Program Controlled setting)
keyo,cid,12,5              ! bonded always
keyo,cid,18,1              ! small sliding turned on by application
keyo,cid,2,0               ! augmented Lagrange (from Program Controlled setting)
keyo,cid,4,0               ! on Gauss point (from Program Controlled setting)
keyo,cid,9,1               ! ignore initial gaps/penetration
keyo,cid,7,0               ! No Prediction
rmod,tid,3,10.      ! FKN
rmod,tid,5,0.       ! ICONT
rmod,tid,6,0.       ! PINB
rmod,tid,10,0.      ! CNOF
rmod,tid,12,0.      ! FKT
rmod,tid,36,1097    ! WB DSID
rmod,cid,3,10.      ! FKN
rmod,cid,5,0.       ! ICONT
rmod,cid,6,0.       ! PINB
rmod,cid,10,0.      ! CNOF
rmod,cid,12,0.      ! FKT
rmod,cid,36,1097    ! WB DSID
*set,_maxkxx,3967000.
rmod,cid,14,_maxkxx/_ASMDIAG         ! TCC, Divide by Length since Traction Based
rmod,tid,14,_maxkxx/_ASMDIAG      ! TCC, Divide by Length since Traction Based
keyo,cid,1,2     ! Pure thermal contact
/com,*********** Create Contact "Contact Region 224" ***********
/com,            Real Constant Set For Above Contact Is 484 & 483 
*set,tid,484
*set,cid,483
r,tid
r,cid
et,tid,170
et,cid,174
MAT,484 $ TYPE,484 $ REAL,484 $ SECNUM,484 $ ESYS,0
eblock,11,COMPACT,,37
(11i9)
    72853    41831    41914    41912    41912    41964    42145    41912    41963
    72854    41831    41912    41829    41829    41963    41956    41829    41953
    72855    41830    41824    41915    41915    41932    41935    41915    41960
    72856    41830    41915    41913    41913    41960    42147    41913    41959
    72857    41828    41826    41893    41893    41940    41942    41893    41951
    72858    41828    41893    41890    41890    41951    42111    41890    41950
    72859    41908    41907    41906    41906    42140    42137    41906    42138
    72860    41907    41909    41906    41906    42141    42139    41906    42137
    72861    41925    41888    41930    41930    42106    42107    41930    42160
    72862    41931    41925    41930    41930    42161    42160    41930    42165
    72863    41929    41925    41931    41931    42159    42161    41931    42164
    72864    41889    41827    41892    41892    41945    41946    41892    42108
    72865    41901    41898    41825    41825    42125    41938    41825    41939
    72866    41923    41827    41924    41924    41947    41948    41924    42156
    72867    41898    41899    41914    41831    42124    42127    41964    41962
    72868    41829    41825    41898    41831    41936    41938    41962    41953
    72869    41926    41887    41888    41925    42105    42104    42106    42158
    72870    41927    41886    41887    41926    42103    42101    42105    42162
    72871    41928    41889    41886    41927    42109    42102    42103    42163
    72872    41928    41924    41827    41889    42157    41948    41945    42109
    72873    41903    41911    41908    41906    42133    42142    42138    42132
    72874    41904    41910    41911    41903    42135    42143    42133    42131
    72875    41904    41905    41912    41910    42134    42136    42144    42135
    72876    41905    41902    41829    41912    42130    41955    41956    42136
    72877    41900    41913    41914    41899    42128    42146    42127    42126
    72878    41897    41830    41913    41900    41958    41959    42128    42123
    72879    41896    41894    41915    41824    42119    42120    41935    41934
    72880    41895    41917    41915    41894    42121    42148    42120    42118
    72881    41893    41916    41917    41895    42117    42149    42121    42116
    72882    41923    41920    41892    41827    42154    42115    41946    41947
    72883    41921    41891    41892    41920    42114    42113    42115    42153
    72884    41922    41890    41891    41921    42112    42110    42114    42155
    72885    41919    41828    41890    41922    41952    41950    42112    42152
    72886    41918    41916    41893    41826    42150    42117    41942    41943
    72887    41897    41896    41824    41830    42122    41934    41932    41958
    72888    41902    41901    41825    41829    42129    41939    41936    41955
    72889    41919    41918    41826    41828    42151    41943    41940    41952
-1
secnum,1    ! reset the section ID to default
MAT,483 $ TYPE,483 $ REAL,483 $ SECNUM,483 $ ESYS,0
eblock,11,COMPACT,,37
(11i9)
    72890    41831    41914    41912    41912    41964    42145    41912    41963
    72891    41831    41912    41829    41829    41963    41956    41829    41953
    72892    41830    41824    41915    41915    41932    41935    41915    41960
    72893    41830    41915    41913    41913    41960    42147    41913    41959
    72894    41828    41826    41893    41893    41940    41942    41893    41951
    72895    41828    41893    41890    41890    41951    42111    41890    41950
    72896    41908    41907    41906    41906    42140    42137    41906    42138
    72897    41907    41909    41906    41906    42141    42139    41906    42137
    72898    41925    41888    41930    41930    42106    42107    41930    42160
    72899    41931    41925    41930    41930    42161    42160    41930    42165
    72900    41929    41925    41931    41931    42159    42161    41931    42164
    72901    41889    41827    41892    41892    41945    41946    41892    42108
    72902    41901    41898    41825    41825    42125    41938    41825    41939
    72903    41923    41827    41924    41924    41947    41948    41924    42156
    72904    41898    41899    41914    41831    42124    42127    41964    41962
    72905    41829    41825    41898    41831    41936    41938    41962    41953
    72906    41926    41887    41888    41925    42105    42104    42106    42158
    72907    41927    41886    41887    41926    42103    42101    42105    42162
    72908    41928    41889    41886    41927    42109    42102    42103    42163
    72909    41928    41924    41827    41889    42157    41948    41945    42109
    72910    41903    41911    41908    41906    42133    42142    42138    42132
    72911    41904    41910    41911    41903    42135    42143    42133    42131
    72912    41904    41905    41912    41910    42134    42136    42144    42135
    72913    41905    41902    41829    41912    42130    41955    41956    42136
    72914    41900    41913    41914    41899    42128    42146    42127    42126
    72915    41897    41830    41913    41900    41958    41959    42128    42123
    72916    41896    41894    41915    41824    42119    42120    41935    41934
    72917    41895    41917    41915    41894    42121    42148    42120    42118
    72918    41893    41916    41917    41895    42117    42149    42121    42116
    72919    41923    41920    41892    41827    42154    42115    41946    41947
    72920    41921    41891    41892    41920    42114    42113    42115    42153
    72921    41922    41890    41891    41921    42112    42110    42114    42155
    72922    41919    41828    41890    41922    41952    41950    42112    42152
    72923    41918    41916    41893    41826    42150    42117    41942    41943
    72924    41897    41896    41824    41830    42122    41934    41932    41958
    72925    41902    41901    41825    41829    42129    41939    41936    41955
    72926    41919    41918    41826    41828    42151    41943    41940    41952
-1
secnum,1    ! reset the section ID to default
MAT,483 $ TYPE,483 $ REAL,484 $ SECNUM,483 $ ESYS,0
eblock,11,COMPACT,,14
(11i9)
    72927    71302    71303    71296    71285    73296    73290    73274    73275
    72928    71301    71297    71284    71305    73292    73272    73273    73295
    72929    71285    71296    71301    71305    73274    73289    73295    73276
    72930    71303    71199    71304    71296    73079    73080    73291    73290
    72931    71294    71301    71296    71304    73286    73289    73291    73287
    72932    71195    71298    71199    71303    73062    73077    73079    73063
    72933    71294    71283    71297    71301    73270    73271    73292    73286
    72934    71283    71279    71284    71297    73263    73264    73272    73271
    72935    71289    71193    71283    71294    73055    73054    73270    73279
    72936    71279    71198    71201    71284    73076    73073    73087    73264
    72937    71193    71274    71279    71283    73053    73255    73263    73054
    72938    71273    71198    71279    71274    73075    73076    73255    73254
    72939    71272    71271    71198    71273    73252    73074    73075    73253
    72940    71271    71270    71201    71198    73251    73085    73073    73074
-1
secnum,1    ! reset the section ID to default
MAT,484 $ TYPE,484 $ REAL,483 $ SECNUM,484 $ ESYS,0
eblock,11,COMPACT,,14
(11i9)
    72941    71302    71303    71296    71285    73296    73290    73274    73275
    72942    71301    71297    71284    71305    73292    73272    73273    73295
    72943    71285    71296    71301    71305    73274    73289    73295    73276
    72944    71303    71199    71304    71296    73079    73080    73291    73290
    72945    71294    71301    71296    71304    73286    73289    73291    73287
    72946    71195    71298    71199    71303    73062    73077    73079    73063
    72947    71294    71283    71297    71301    73270    73271    73292    73286
    72948    71283    71279    71284    71297    73263    73264    73272    73271
    72949    71289    71193    71283    71294    73055    73054    73270    73279
    72950    71279    71198    71201    71284    73076    73073    73087    73264
    72951    71193    71274    71279    71283    73053    73255    73263    73054
    72952    71273    71198    71279    71274    73075    73076    73255    73254
    72953    71272    71271    71198    71273    73252    73074    73075    73253
    72954    71271    71270    71201    71198    73251    73085    73073    73074
-1
secnum,1    ! reset the section ID to default
keyo,cid,8,2               ! auto create asymmetric contact (from Program Controlled setting)
keyo,cid,10,0              ! adjust contact stiffness each NR iteration (from Program Controlled setting)
keyo,cid,12,5              ! bonded always
keyo,cid,18,1              ! small sliding turned on by application
keyo,cid,2,0               ! augmented Lagrange (from Program Controlled setting)
keyo,cid,4,0               ! on Gauss point (from Program Controlled setting)
keyo,cid,9,1               ! ignore initial gaps/penetration
keyo,cid,7,0               ! No Prediction
rmod,tid,3,10.      ! FKN
rmod,tid,5,0.       ! ICONT
rmod,tid,6,0.       ! PINB
rmod,tid,10,0.      ! CNOF
rmod,tid,12,0.      ! FKT
rmod,tid,36,1100    ! WB DSID
rmod,cid,3,10.      ! FKN
rmod,cid,5,0.       ! ICONT
rmod,cid,6,0.       ! PINB
rmod,cid,10,0.      ! CNOF
rmod,cid,12,0.      ! FKT
rmod,cid,36,1100    ! WB DSID
*set,_maxkxx,3967000.
rmod,cid,14,_maxkxx/_ASMDIAG         ! TCC, Divide by Length since Traction Based
rmod,tid,14,_maxkxx/_ASMDIAG      ! TCC, Divide by Length since Traction Based
keyo,cid,1,2     ! Pure thermal contact
/com,*********** Create Contact "Contact Region 225" ***********
/com,            Real Constant Set For Above Contact Is 486 & 485 
*set,tid,486
*set,cid,485
r,tid
r,cid
et,tid,170
et,cid,174
MAT,486 $ TYPE,486 $ REAL,486 $ SECNUM,486 $ ESYS,0
eblock,11,COMPACT,,20
(11i9)
    72955    42179    42195    42196    42196    42293    42338    42196    42294
    72956    42179    42194    42195    42195    42292    42335    42195    42293
    72957    42181    42213    42212    42212    42302    42372    42212    42301
    72958    42181    42204    42213    42213    42300    42356    42213    42302
    72959    42200    42202    42183    42183    42348    42309    42183    42308
    72960    42183    42181    42179    42176    42299    42291    42282    42283
    72961    42200    42183    42176    42198    42308    42283    42284    42344
    72962    42198    42176    42179    42196    42284    42282    42294    42340
    72963    42181    42212    42194    42179    42301    42336    42292    42291
    72964    42183    42202    42204    42181    42309    42352    42300    42299
    72965    42172    42228    42227    42227    42274    42396    42227    42273
    72966    42172    42227    42220    42220    42273    42383    42220    42272
    72967    42170    42240    42233    42233    42264    42402    42233    42263
    72968    42170    42233    42232    42232    42263    42401    42232    42262
    72969    42230    42168    42229    42229    42255    42254    42229    42398
    72970    42172    42170    42168    42175    42260    42251    42252    42270
    72971    42175    42168    42230    42231    42252    42255    42400    42281
    72972    42172    42175    42231    42228    42270    42281    42397    42274
    72973    42220    42240    42170    42172    42384    42264    42260    42272
    72974    42232    42229    42168    42170    42399    42254    42251    42262
-1
secnum,1    ! reset the section ID to default
MAT,485 $ TYPE,485 $ REAL,485 $ SECNUM,485 $ ESYS,0
eblock,11,COMPACT,,20
(11i9)
    72975    42179    42195    42196    42196    42293    42338    42196    42294
    72976    42179    42194    42195    42195    42292    42335    42195    42293
    72977    42181    42213    42212    42212    42302    42372    42212    42301
    72978    42181    42204    42213    42213    42300    42356    42213    42302
    72979    42200    42202    42183    42183    42348    42309    42183    42308
    72980    42183    42181    42179    42176    42299    42291    42282    42283
    72981    42200    42183    42176    42198    42308    42283    42284    42344
    72982    42198    42176    42179    42196    42284    42282    42294    42340
    72983    42181    42212    42194    42179    42301    42336    42292    42291
    72984    42183    42202    42204    42181    42309    42352    42300    42299
    72985    42172    42228    42227    42227    42274    42396    42227    42273
    72986    42172    42227    42220    42220    42273    42383    42220    42272
    72987    42170    42240    42233    42233    42264    42402    42233    42263
    72988    42170    42233    42232    42232    42263    42401    42232    42262
    72989    42230    42168    42229    42229    42255    42254    42229    42398
    72990    42172    42170    42168    42175    42260    42251    42252    42270
    72991    42175    42168    42230    42231    42252    42255    42400    42281
    72992    42172    42175    42231    42228    42270    42281    42397    42274
    72993    42220    42240    42170    42172    42384    42264    42260    42272
    72994    42232    42229    42168    42170    42399    42254    42251    42262
-1
secnum,1    ! reset the section ID to default
MAT,485 $ TYPE,485 $ REAL,486 $ SECNUM,485 $ ESYS,0
eblock,11,COMPACT,,4
(11i9)
    72995    67656    67642    67672    67658    67707    67708    67755    67750
    72996    67642    67643    67673    67672    67706    67711    67783    67708
    72997    67675    67691    67690    67674    67790    67818    67788    67786
    72998    67689    67692    67691    67675    67817    67820    67790    67789
-1
secnum,1    ! reset the section ID to default
MAT,486 $ TYPE,486 $ REAL,485 $ SECNUM,486 $ ESYS,0
eblock,11,COMPACT,,4
(11i9)
    72999    67656    67642    67672    67658    67707    67708    67755    67750
    73000    67642    67643    67673    67672    67706    67711    67783    67708
    73001    67675    67691    67690    67674    67790    67818    67788    67786
    73002    67689    67692    67691    67675    67817    67820    67790    67789
-1
secnum,1    ! reset the section ID to default
keyo,cid,8,2               ! auto create asymmetric contact (from Program Controlled setting)
keyo,cid,10,0              ! adjust contact stiffness each NR iteration (from Program Controlled setting)
keyo,cid,12,5              ! bonded always
keyo,cid,18,1              ! small sliding turned on by application
keyo,cid,2,0               ! augmented Lagrange (from Program Controlled setting)
keyo,cid,4,0               ! on Gauss point (from Program Controlled setting)
keyo,cid,9,1               ! ignore initial gaps/penetration
keyo,cid,7,0               ! No Prediction
rmod,tid,3,10.      ! FKN
rmod,tid,5,0.       ! ICONT
rmod,tid,6,0.       ! PINB
rmod,tid,10,0.      ! CNOF
rmod,tid,12,0.      ! FKT
rmod,tid,36,1103    ! WB DSID
rmod,cid,3,10.      ! FKN
rmod,cid,5,0.       ! ICONT
rmod,cid,6,0.       ! PINB
rmod,cid,10,0.      ! CNOF
rmod,cid,12,0.      ! FKT
rmod,cid,36,1103    ! WB DSID
*set,_maxkxx,3967000.
rmod,cid,14,_maxkxx/_ASMDIAG         ! TCC, Divide by Length since Traction Based
rmod,tid,14,_maxkxx/_ASMDIAG      ! TCC, Divide by Length since Traction Based
keyo,cid,1,2     ! Pure thermal contact
/com,*********** Create Contact "Contact Region 226" ***********
/com,            Real Constant Set For Above Contact Is 488 & 487 
*set,tid,488
*set,cid,487
r,tid
r,cid
et,tid,170
et,cid,174
MAT,488 $ TYPE,488 $ REAL,488 $ SECNUM,488 $ ESYS,0
eblock,11,COMPACT,,15
(11i9)
    73003    42172    42228    42227    42227    42274    42396    42227    42273
    73004    42172    42227    42220    42220    42273    42383    42220    42272
    73005    42170    42240    42233    42233    42264    42402    42233    42263
    73006    42170    42233    42232    42232    42263    42401    42232    42262
    73007    42230    42168    42229    42229    42255    42254    42229    42398
    73008    42172    42170    42168    42175    42260    42251    42252    42270
    73009    42175    42168    42230    42231    42252    42255    42400    42281
    73010    42172    42175    42231    42228    42270    42281    42397    42274
    73011    42232    42229    42168    42170    42399    42254    42251    42262
    73012    42228    42196    42195    42227    42341    42338    42339    42396
    73013    42231    42198    42196    42228    42345    42340    42341    42397
    73014    42230    42200    42198    42231    42349    42344    42345    42400
    73015    42229    42202    42200    42230    42353    42348    42349    42398
    73016    42232    42204    42202    42229    42357    42352    42353    42399
    73017    42233    42213    42204    42232    42374    42356    42357    42401
-1
secnum,1    ! reset the section ID to default
MAT,487 $ TYPE,487 $ REAL,487 $ SECNUM,487 $ ESYS,0
eblock,11,COMPACT,,15
(11i9)
    73018    42172    42228    42227    42227    42274    42396    42227    42273
    73019    42172    42227    42220    42220    42273    42383    42220    42272
    73020    42170    42240    42233    42233    42264    42402    42233    42263
    73021    42170    42233    42232    42232    42263    42401    42232    42262
    73022    42230    42168    42229    42229    42255    42254    42229    42398
    73023    42172    42170    42168    42175    42260    42251    42252    42270
    73024    42175    42168    42230    42231    42252    42255    42400    42281
    73025    42172    42175    42231    42228    42270    42281    42397    42274
    73026    42232    42229    42168    42170    42399    42254    42251    42262
    73027    42228    42196    42195    42227    42341    42338    42339    42396
    73028    42231    42198    42196    42228    42345    42340    42341    42397
    73029    42230    42200    42198    42231    42349    42344    42345    42400
    73030    42229    42202    42200    42230    42353    42348    42349    42398
    73031    42232    42204    42202    42229    42357    42352    42353    42399
    73032    42233    42213    42204    42232    42374    42356    42357    42401
-1
secnum,1    ! reset the section ID to default
MAT,487 $ TYPE,487 $ REAL,488 $ SECNUM,487 $ ESYS,0
eblock,11,COMPACT,,4
(11i9)
    73033    68172    68121    68107    68171    68441    68413    68414    68540
    73034    68107    68103    68167    68171    68404    68406    68535    68414
    73035    68152    68170    68171    68167    68506    68539    68535    68505
    73036    68172    68171    68170    68166    68540    68539    68533    68534
-1
secnum,1    ! reset the section ID to default
MAT,488 $ TYPE,488 $ REAL,487 $ SECNUM,488 $ ESYS,0
eblock,11,COMPACT,,4
(11i9)
    73037    68172    68121    68107    68171    68441    68413    68414    68540
    73038    68107    68103    68167    68171    68404    68406    68535    68414
    73039    68152    68170    68171    68167    68506    68539    68535    68505
    73040    68172    68171    68170    68166    68540    68539    68533    68534
-1
secnum,1    ! reset the section ID to default
keyo,cid,8,2               ! auto create asymmetric contact (from Program Controlled setting)
keyo,cid,10,0              ! adjust contact stiffness each NR iteration (from Program Controlled setting)
keyo,cid,12,5              ! bonded always
keyo,cid,18,1              ! small sliding turned on by application
keyo,cid,2,0               ! augmented Lagrange (from Program Controlled setting)
keyo,cid,4,0               ! on Gauss point (from Program Controlled setting)
keyo,cid,9,1               ! ignore initial gaps/penetration
keyo,cid,7,0               ! No Prediction
rmod,tid,3,10.      ! FKN
rmod,tid,5,0.       ! ICONT
rmod,tid,6,0.       ! PINB
rmod,tid,10,0.      ! CNOF
rmod,tid,12,0.      ! FKT
rmod,tid,36,1106    ! WB DSID
rmod,cid,3,10.      ! FKN
rmod,cid,5,0.       ! ICONT
rmod,cid,6,0.       ! PINB
rmod,cid,10,0.      ! CNOF
rmod,cid,12,0.      ! FKT
rmod,cid,36,1106    ! WB DSID
*set,_maxkxx,3967000.
rmod,cid,14,_maxkxx/_ASMDIAG         ! TCC, Divide by Length since Traction Based
rmod,tid,14,_maxkxx/_ASMDIAG      ! TCC, Divide by Length since Traction Based
keyo,cid,1,2     ! Pure thermal contact
/com,*********** Create Contact "Contact Region 227" ***********
/com,            Real Constant Set For Above Contact Is 490 & 489 
*set,tid,490
*set,cid,489
r,tid
r,cid
et,tid,170
et,cid,174
MAT,490 $ TYPE,490 $ REAL,490 $ SECNUM,490 $ ESYS,0
eblock,11,COMPACT,,24
(11i9)
    73041    42180    42187    42188    42188    42297    42315    42188    42298
    73042    42180    42186    42187    42187    42296    42312    42187    42297
    73043    42182    42205    42203    42203    42306    42354    42203    42305
    73044    42182    42206    42205    42205    42307    42358    42205    42306
    73045    42185    42206    42182    42182    42311    42307    42182    42304
    73046    42180    42185    42178    42177    42295    42289    42285    42286
    73047    42180    42177    42197    42186    42286    42287    42313    42296
    73048    42177    42178    42199    42197    42285    42290    42342    42287
    73049    42178    42185    42182    42184    42289    42304    42303    42288
    73050    42185    42180    42188    42206    42295    42298    42318    42311
    73051    42184    42201    42199    42178    42310    42346    42290    42288
    73052    42182    42203    42201    42184    42305    42350    42310    42303
    73053    42171    42226    42219    42219    42269    42381    42219    42268
    73054    42171    42219    42218    42218    42268    42380    42218    42267
    73055    42169    42217    42241    42241    42257    42379    42241    42259
    73056    42169    42241    42234    42234    42259    42404    42234    42258
    73057    42166    42169    42234    42234    42242    42258    42234    42246
    73058    42173    42166    42171    42174    42244    42243    42265    42275
    73059    42214    42174    42171    42218    42279    42265    42267    42376
    73060    42215    42173    42174    42214    42277    42275    42279    42375
    73061    42169    42166    42173    42167    42242    42244    42248    42247
    73062    42226    42171    42166    42234    42269    42243    42246    42395
    73063    42215    42216    42167    42173    42377    42250    42248    42277
    73064    42216    42217    42169    42167    42378    42257    42247    42250
-1
secnum,1    ! reset the section ID to default
MAT,489 $ TYPE,489 $ REAL,489 $ SECNUM,489 $ ESYS,0
eblock,11,COMPACT,,24
(11i9)
    73065    42180    42187    42188    42188    42297    42315    42188    42298
    73066    42180    42186    42187    42187    42296    42312    42187    42297
    73067    42182    42205    42203    42203    42306    42354    42203    42305
    73068    42182    42206    42205    42205    42307    42358    42205    42306
    73069    42185    42206    42182    42182    42311    42307    42182    42304
    73070    42180    42185    42178    42177    42295    42289    42285    42286
    73071    42180    42177    42197    42186    42286    42287    42313    42296
    73072    42177    42178    42199    42197    42285    42290    42342    42287
    73073    42178    42185    42182    42184    42289    42304    42303    42288
    73074    42185    42180    42188    42206    42295    42298    42318    42311
    73075    42184    42201    42199    42178    42310    42346    42290    42288
    73076    42182    42203    42201    42184    42305    42350    42310    42303
    73077    42171    42226    42219    42219    42269    42381    42219    42268
    73078    42171    42219    42218    42218    42268    42380    42218    42267
    73079    42169    42217    42241    42241    42257    42379    42241    42259
    73080    42169    42241    42234    42234    42259    42404    42234    42258
    73081    42166    42169    42234    42234    42242    42258    42234    42246
    73082    42173    42166    42171    42174    42244    42243    42265    42275
    73083    42214    42174    42171    42218    42279    42265    42267    42376
    73084    42215    42173    42174    42214    42277    42275    42279    42375
    73085    42169    42166    42173    42167    42242    42244    42248    42247
    73086    42226    42171    42166    42234    42269    42243    42246    42395
    73087    42215    42216    42167    42173    42377    42250    42248    42277
    73088    42216    42217    42169    42167    42378    42257    42247    42250
-1
secnum,1    ! reset the section ID to default
MAT,489 $ TYPE,489 $ REAL,490 $ SECNUM,489 $ ESYS,0
eblock,11,COMPACT,,4
(11i9)
    73089    68561    68562    68577    68578    68640    68644    68681    68641
    73090    68562    68563    68576    68577    68643    68647    68679    68644
    73091    68594    68611    68610    68595    68716    68739    68718    68715
    73092    68593    68612    68611    68594    68714    68740    68716    68713
-1
secnum,1    ! reset the section ID to default
MAT,490 $ TYPE,490 $ REAL,489 $ SECNUM,490 $ ESYS,0
eblock,11,COMPACT,,4
(11i9)
    73093    68561    68562    68577    68578    68640    68644    68681    68641
    73094    68562    68563    68576    68577    68643    68647    68679    68644
    73095    68594    68611    68610    68595    68716    68739    68718    68715
    73096    68593    68612    68611    68594    68714    68740    68716    68713
-1
secnum,1    ! reset the section ID to default
keyo,cid,8,2               ! auto create asymmetric contact (from Program Controlled setting)
keyo,cid,10,0              ! adjust contact stiffness each NR iteration (from Program Controlled setting)
keyo,cid,12,5              ! bonded always
keyo,cid,18,1              ! small sliding turned on by application
keyo,cid,2,0               ! augmented Lagrange (from Program Controlled setting)
keyo,cid,4,0               ! on Gauss point (from Program Controlled setting)
keyo,cid,9,1               ! ignore initial gaps/penetration
keyo,cid,7,0               ! No Prediction
rmod,tid,3,10.      ! FKN
rmod,tid,5,0.       ! ICONT
rmod,tid,6,0.       ! PINB
rmod,tid,10,0.      ! CNOF
rmod,tid,12,0.      ! FKT
rmod,tid,36,1109    ! WB DSID
rmod,cid,3,10.      ! FKN
rmod,cid,5,0.       ! ICONT
rmod,cid,6,0.       ! PINB
rmod,cid,10,0.      ! CNOF
rmod,cid,12,0.      ! FKT
rmod,cid,36,1109    ! WB DSID
*set,_maxkxx,3967000.
rmod,cid,14,_maxkxx/_ASMDIAG         ! TCC, Divide by Length since Traction Based
rmod,tid,14,_maxkxx/_ASMDIAG      ! TCC, Divide by Length since Traction Based
keyo,cid,1,2     ! Pure thermal contact
/com,*********** Create Contact "Contact Region 228" ***********
/com,            Real Constant Set For Above Contact Is 492 & 491 
*set,tid,492
*set,cid,491
r,tid
r,cid
et,tid,170
et,cid,174
MAT,492 $ TYPE,492 $ REAL,492 $ SECNUM,492 $ ESYS,0
eblock,11,COMPACT,,18
(11i9)
    73097    42171    42226    42219    42219    42269    42381    42219    42268
    73098    42171    42219    42218    42218    42268    42380    42218    42267
    73099    42169    42217    42241    42241    42257    42379    42241    42259
    73100    42169    42241    42234    42234    42259    42404    42234    42258
    73101    42166    42169    42234    42234    42242    42258    42234    42246
    73102    42173    42166    42171    42174    42244    42243    42265    42275
    73103    42214    42174    42171    42218    42279    42265    42267    42376
    73104    42215    42173    42174    42214    42277    42275    42279    42375
    73105    42169    42166    42173    42167    42242    42244    42248    42247
    73106    42226    42171    42166    42234    42269    42243    42246    42395
    73107    42215    42216    42167    42173    42377    42250    42248    42277
    73108    42216    42217    42169    42167    42378    42257    42247    42250
    73109    42216    42201    42203    42217    42351    42350    42355    42378
    73110    42215    42199    42201    42216    42347    42346    42351    42377
    73111    42214    42197    42199    42215    42343    42342    42347    42375
    73112    42218    42186    42197    42214    42314    42313    42343    42376
    73113    42219    42187    42186    42218    42316    42312    42314    42380
    73114    42217    42203    42205    42241    42355    42354    42359    42379
-1
secnum,1    ! reset the section ID to default
MAT,491 $ TYPE,491 $ REAL,491 $ SECNUM,491 $ ESYS,0
eblock,11,COMPACT,,18
(11i9)
    73115    42171    42226    42219    42219    42269    42381    42219    42268
    73116    42171    42219    42218    42218    42268    42380    42218    42267
    73117    42169    42217    42241    42241    42257    42379    42241    42259
    73118    42169    42241    42234    42234    42259    42404    42234    42258
    73119    42166    42169    42234    42234    42242    42258    42234    42246
    73120    42173    42166    42171    42174    42244    42243    42265    42275
    73121    42214    42174    42171    42218    42279    42265    42267    42376
    73122    42215    42173    42174    42214    42277    42275    42279    42375
    73123    42169    42166    42173    42167    42242    42244    42248    42247
    73124    42226    42171    42166    42234    42269    42243    42246    42395
    73125    42215    42216    42167    42173    42377    42250    42248    42277
    73126    42216    42217    42169    42167    42378    42257    42247    42250
    73127    42216    42201    42203    42217    42351    42350    42355    42378
    73128    42215    42199    42201    42216    42347    42346    42351    42377
    73129    42214    42197    42199    42215    42343    42342    42347    42375
    73130    42218    42186    42197    42214    42314    42313    42343    42376
    73131    42219    42187    42186    42218    42316    42312    42314    42380
    73132    42217    42203    42205    42241    42355    42354    42359    42379
-1
secnum,1    ! reset the section ID to default
MAT,491 $ TYPE,491 $ REAL,492 $ SECNUM,491 $ ESYS,0
eblock,11,COMPACT,,4
(11i9)
    73133    69025    69026    69091    69092    69337    69340    69460    69338
    73134    69091    69026    69027    69090    69340    69339    69342    69459
    73135    69092    69091    69071    69070    69460    69432    69429    69430
    73136    69091    69090    69072    69071    69459    69434    69431    69432
-1
secnum,1    ! reset the section ID to default
MAT,492 $ TYPE,492 $ REAL,491 $ SECNUM,492 $ ESYS,0
eblock,11,COMPACT,,4
(11i9)
    73137    69025    69026    69091    69092    69337    69340    69460    69338
    73138    69091    69026    69027    69090    69340    69339    69342    69459
    73139    69092    69091    69071    69070    69460    69432    69429    69430
